"","EDUC","CLASS","WRKSTAT","MARITAL","AGE","CHILDS","SEX","RELIG","SOCREL","SOCOMMUN","SOCFREND","SOCBAR","INTRNETUSE","INTPRFSSNL","UNPLUG","INTSKILL","INTSURF","INTLITERACY","INTAPPS","INTCOMM","INTSHARE","INTSEARCH","INTGAME","INTSTREAM","INTFNCL","INTMEET","INTLNLY","INTRUST","TRPPL"
"1",16,3,1,5,33,2,1,1,4,7,3,3,1,1,5,1,1,1,2,1,1,1,4,3,2,5,5,0,5
"2",12,3,2,5,19,0,1,1,1,2,4,7,2,4,2,1,1,1,1,2,3,2,2,1,3,3,5,8,0
"3",12,3,4,5,25,0,1,2,5,7,7,7,1,5,5,1,1,5,1,4,5,5,1,1,2,3,3,3,0
"4",5,2,5,2,68,1,2,4,2,2,5,2,1,5,2,1,1,1,1,3,4,2,5,2,4,5,5,3,5
"5",19,3,1,1,31,1,2,2,3,5,3,4,1,2,3,1,1,1,1,1,1,2,4,1,1,4,4,5,4
"6",8,2,2,3,41,2,2,2,5,5,5,5,1,2,6,2,2,2,2,2,2,2,5,2,2,4,4,4,5
"7",16,3,1,1,51,2,2,2,5,5,4,5,1,1,6,1,1,1,2,2,2,2,5,3,3,5,3,1,5
"8",12,2,3,1,48,1,1,2,5,5,6,6,1,1,5,2,2,2,2,1,5,1,5,1,1,5,5,3,3
"9",18,3,3,1,55,2,2,2,4,6,5,7,2,3,3,2,2,3,3,3,4,3,5,5,1,4,4,0,5
"10",18,2,1,5,61,0,2,4,2,6,5,7,1,1,5,2,2,4,2,1,2,2,1,1,1,5,4,5,1
"11",12,2,1,5,26,0,1,4,5,1,3,6,1,3,6,2,3,3,4,2,4,3,1,1,1,3,2,5,5
"12",17,3,1,1,71,2,2,2,3,7,2,3,4,5,4,3,3,2,3,3,3,3,5,3,3,4,4,0,5
"13",18,2,1,1,61,0,2,1,4,6,4,5,1,1,6,2,2,1,3,2,3,1,4,1,2,3,4,5,6
"14",16,3,1,5,24,0,2,2,6,2,2,2,1,1,2,1,1,1,2,2,3,1,4,1,2,5,5,3,6
"15",16,1,3,5,56,0,2,1,3,4,5,4,2,3,6,3,3,3,3,2,3,1,3,1,3,5,3,0,3
"16",16,4,1,5,26,0,1,1,5,7,2,2,1,1,4,1,1,2,1,1,1,1,4,2,2,5,2,3,6
"17",17,3,4,1,49,2,2,2,3,5,5,6,1,5,1,1,1,3,1,1,1,1,5,1,1,4,2,6,4
"18",15,3,2,5,23,0,1,4,6,3,2,5,1,3,2,1,1,1,1,3,3,1,4,1,2,4,5,2,1
"19",12,2,1,5,54,4,1,1,2,5,5,5,1,1,2,1,1,1,2,3,3,1,3,3,2,3,4,4,5
"20",13,3,2,5,56,1,1,10,5,1,1,1,1,1,6,1,1,3,1,1,1,1,5,1,1,5,3,0,5
"21",16,3,1,5,28,0,2,2,5,5,4,6,1,1,3,1,1,1,1,1,2,1,4,2,2,3,4,4,5
"22",16,3,4,5,46,0,2,4,5,2,4,3,1,1,4,1,1,2,1,2,1,1,5,3,1,5,4,1,4
"23",16,3,2,5,31,0,1,5,4,3,3,4,2,1,3,1,1,1,1,1,1,1,1,2,3,3,2,8,4
"24",3,1,7,1,74,5,2,2,2,2,3,7,1,5,5,3,3,1,3,1,2,1,5,2,2,4,3,0,5
"25",17,3,7,4,47,3,2,2,5,7,4,4,1,3,6,2,2,2,3,1,3,3,5,3,3,4,4,5,5
"26",12,2,1,3,50,2,2,2,3,4,2,6,3,4,6,3,3,3,3,3,4,3,5,5,4,5,4,1,5
"27",13,1,8,3,41,3,2,2,2,1,4,6,2,6,6,1,1,1,3,2,2,2,5,3,1,2,1,8,6
"28",7,3,7,1,36,3,2,9,2,7,4,7,1,5,5,1,1,1,3,1,5,4,5,5,5,4,4,0,4
"29",13,1,1,5,26,0,1,1,5,7,4,7,1,1,4,1,1,1,1,1,1,1,1,1,1,4,4,3,3
"30",12,3,5,5,55,1,2,2,3,5,4,7,2,3,5,2,2,1,2,1,3,3,3,3,3,5,5,0,9
"31",12,3,1,5,34,0,1,4,1,3,4,3,2,2,6,4,3,3,2,4,2,2,2,2,4,4,4,5,0
"32",15,3,1,5,61,0,2,1,6,2,3,4,3,4,6,2,3,4,4,3,4,5,5,3,5,5,5,0,7
"33",20,3,3,4,57,1,2,2,3,3,3,6,1,2,1,1,1,1,2,1,1,1,5,1,1,4,4,7,4
"34",18,3,1,1,60,0,1,2,6,7,7,7,2,1,6,2,1,1,2,2,2,2,5,1,3,4,1,5,0
"35",12,3,5,1,66,2,1,2,3,2,7,6,1,5,2,1,1,1,1,3,5,3,5,5,1,5,3,0,0
"36",12,3,1,2,55,3,2,2,6,7,7,4,1,2,6,1,1,1,1,1,1,1,5,2,5,4,4,0,0
"37",14,2,2,5,34,2,2,1,5,7,5,6,1,1,6,1,1,1,1,1,3,1,5,1,1,5,4,0,4
"38",16,2,1,3,32,0,2,2,1,1,4,6,1,1,4,1,1,1,1,1,1,1,1,1,1,3,3,5,5
"39",14,1,8,3,43,7,1,4,7,7,7,7,2,6,6,2,2,2,2,2,5,2,3,3,5,4,2,0,0
"40",13,1,6,4,43,4,2,2,1,6,4,5,4,4,4,1,1,1,2,1,2,2,4,3,5,4,4,5,7
"41",16,3,2,3,37,2,2,2,1,4,1,4,1,1,6,1,1,1,1,1,3,1,5,2,4,4,2,0,3
"42",10,3,4,5,44,0,1,1,2,1,6,6,2,3,5,1,1,5,4,1,1,1,1,1,1,4,4,0,5
"43",12,3,1,5,24,0,1,1,4,7,2,6,4,2,4,2,2,3,2,1,5,1,1,1,1,3,4,3,8
"44",20,2,1,5,55,1,1,1,6,3,4,6,1,1,6,1,2,3,3,3,5,1,5,2,2,3,4,0,1
"45",16,3,1,3,60,2,2,1,2,4,3,2,1,1,6,1,1,1,1,1,3,1,4,1,1,3,1,2,7
"46",16,3,4,1,53,2,1,4,5,5,5,5,2,2,5,2,2,1,3,3,4,1,5,3,2,3,2,5,3
"47",16,4,5,3,72,3,2,4,5,5,6,7,1,6,1,1,2,3,3,2,2,3,1,4,4,4,2,4,8
"48",12,3,5,1,71,3,2,2,3,3,3,5,3,2,3,2,2,2,3,3,3,3,5,3,2,5,5,5,5
"49",12,2,5,3,73,2,2,1,1,7,5,7,1,5,6,5,5,1,3,2,5,4,5,5,2,5,5,0,3
"50",20,3,2,1,65,2,2,1,1,5,5,5,2,2,2,1,1,1,2,1,4,1,3,2,2,4,3,5,5
"51",13,3,2,1,49,0,1,1,5,5,2,2,2,3,3,1,1,1,2,1,1,1,3,1,2,3,2,3,3
"52",18,4,5,1,70,1,1,2,3,5,3,4,1,5,6,1,1,2,1,2,3,1,5,3,1,4,4,5,8
"53",16,4,2,1,45,2,2,4,4,6,5,5,2,2,5,2,2,2,2,2,2,2,5,3,2,4,3,2,1
"54",16,3,2,1,52,4,2,2,5,6,5,6,1,1,6,1,1,2,3,1,2,1,5,3,1,3,3,1,3
"55",16,2,1,5,41,0,2,4,4,3,5,3,2,5,4,1,1,1,2,1,2,1,5,2,1,3,2,3,0
"56",12,2,5,5,65,0,2,4,2,5,4,6,2,5,6,2,2,2,3,2,4,1,4,5,2,5,3,2,4
"57",14,2,1,1,38,3,2,1,5,7,4,7,1,1,5,1,1,1,1,1,3,2,5,2,1,5,4,2,6
"58",12,2,1,5,37,0,1,2,2,4,2,7,2,1,6,5,4,1,3,3,4,4,3,5,4,5,5,7,4
"59",16,3,1,1,27,0,1,1,7,4,4,7,2,1,5,1,1,1,1,2,2,2,4,1,1,4,4,6,6
"60",16,3,1,3,58,1,2,2,2,7,4,5,1,1,3,1,1,1,1,1,4,1,5,3,3,4,4,0,10
"61",16,4,5,1,69,1,1,3,5,4,5,5,2,5,6,2,2,1,1,1,2,1,5,4,1,4,2,3,8
"62",16,1,1,4,32,2,1,4,2,7,4,3,1,1,3,1,1,2,2,1,3,1,3,2,1,3,3,4,6
"63",12,1,1,5,34,0,1,2,5,7,7,7,1,1,6,1,1,1,1,1,3,1,1,1,1,1,2,4,3
"64",12,2,8,5,34,0,1,2,6,7,2,7,1,6,6,2,2,2,2,3,2,3,3,4,4,3,2,5,7
"65",15,3,2,3,62,2,2,1,2,2,2,5,1,2,2,2,2,1,3,2,2,2,5,3,3,5,5,2,5
"66",15,3,3,1,62,3,1,1,3,5,6,7,1,1,1,1,1,3,1,1,4,2,4,3,2,5,5,0,4
"67",12,2,1,5,22,1,1,5,4,2,4,6,5,3,3,1,1,1,1,1,1,1,1,1,1,2,2,6,0
"68",13,2,6,5,19,0,1,2,2,4,2,7,1,2,2,3,1,1,1,1,3,1,1,1,1,5,3,7,2
"69",12,2,2,5,41,1,2,1,6,5,5,7,1,3,6,2,3,3,4,3,4,3,1,2,4,3,2,2,5
"70",18,1,1,1,24,0,2,4,5,6,5,7,1,2,6,1,1,1,1,1,1,1,1,1,1,1,3,3,6
"71",12,2,6,5,33,1,1,4,5,7,3,5,2,3,1,1,1,1,1,1,2,1,2,2,2,2,4,3,2
"72",15,2,2,5,21,0,2,1,1,7,2,7,1,1,2,1,2,2,1,1,2,1,2,1,2,3,2,6,4
"73",11,1,2,5,28,0,1,1,2,6,3,7,1,3,3,2,2,2,3,2,3,2,2,3,3,3,3,8,5
"74",18,3,1,1,41,0,2,2,2,4,3,3,1,1,2,1,1,1,1,1,1,4,5,1,1,5,5,5,3
